"File","Words"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\projects\entment\README.md","55"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\ethos\Ethos_Humility_Curiosity_Courage.md","56"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\Civium\ethos\Ethos_Humility_Curiosity_Courage.md","56"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\assets\diagrams\README.md","56"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\TODO.md","56"
"C:\Users\Chris\Documents\GitHub\CoCivium\kits\GLK\templates\Objection.md","56"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\admin\TODO.md","56"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\assets\diagrams\README.md","56"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\kits\GLK\templates\Objection.md","56"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\ideas\2025-09-11\batch-6\README.md","56"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\ethos\Ethos_Humility_Curiosity_Courage.md","56"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\ethos\Ethos_Humility_Curiosity_Courage.md","56"
"C:\Users\Chris\Documents\GitHub\CoCivium\assets\diagrams\README.md","56"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\assets\diagrams\README.md","56"
"C:\Users\Chris\Documents\GitHub\CoCivium\ethos\Ethos_Humility_Curiosity_Courage.md","56"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\Civium\ethos\Ethos_Humility_Curiosity_Courage.md","56"
"C:\Users\Chris\Documents\GitHub\CoCivium\staging\_imported\Civium\ethos\Ethos_Humility_Curiosity_Courage.md","56"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\admin\deprecated_todo\PENDING_IDEAS.md","57"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\Civium\projects\sandbox\README.md","57"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\deprecated_todo\PENDING_IDEAS.md","57"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\admin\outreach\KickOpenAI\Posts\medium_cocivai_sidebar.md","57"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\brand\TM_CHECKLIST.md","57"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\admin\deprecated_todo\PENDING_IDEAS.md","57"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\outreach\KickOpenAI\Posts\medium_cocivai_sidebar.md","57"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\admin\setup\dist\ChromeUpgrade_20250809T075739Z\CHANGES.md","57"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\Civium\admin\deprecated_todo\PENDING_IDEAS.md","57"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\outreach\KickOpenAI\Posts\medium_cocivai_sidebar.md","57"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\admin\setup\dist\ChromeUpgrade_20250809T080004Z\CHANGES.md","57"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\setup\dist\ChromeUpgrade_20250809T075739Z\CHANGES.md","57"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\setup\dist\ChromeUpgrade_20250809T080004Z\CHANGES.md","57"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\setup\dist\ChromeUpgrade_20250809T080004Z\CHANGES.md","57"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\setup\dist\ChromeUpgrade_20250809T075739Z\CHANGES.md","57"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\cc\README.md","57"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\brand\TM_CHECKLIST.md","57"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\projects\sandbox\README.md","57"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\setup\dist\ChromeUpgrade_20250809T075739Z\CHANGES.md","57"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\outreach\KickOpenAI\Posts\medium_cocivai_sidebar.md","57"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\projects\sandbox\README.md","57"
"C:\Users\Chris\Documents\GitHub\CoCivium\projects\sandbox\README.md","57"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\setup\dist\ChromeUpgrade_20250809T080004Z\CHANGES.md","57"
"C:\Users\Chris\Documents\GitHub\CoCivium\staging\_imported\Civium\projects\sandbox\README.md","57"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\Civium\admin\deprecated_todo\PENDING_IDEAS.md","57"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\Civium\projects\sandbox\README.md","57"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\admin\deprecated_todo\PENDING_IDEAS.md","57"
"C:\Users\Chris\Documents\GitHub\CoCivium\staging\_imported\Civium\admin\deprecated_todo\PENDING_IDEAS.md","57"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\projects\sandbox\README.md","57"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\intent\Intent_Anti_Capture_Axioms.md","58"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\meta\Contributing_HumanGate.md","58"
"C:\Users\Chris\Documents\GitHub\CoCivium\staging\_imported\Civium\consent\README_consent.md","58"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\projects\website\LandingPage_Design_Plan.txt","58"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\intent\Intent_Anti_Capture_Axioms.md","58"
"C:\Users\Chris\Documents\GitHub\CoCivium\meta\Contributing_HumanGate.md","58"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\projects\outreach\README.md","58"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\intent\Intent_Anti_Capture_Axioms.md","58"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\assets\sources\README.md","58"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\consent\README_consent.md","58"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\ops\PARKING_LOT.md","58"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\cc\_imports\civium_20250826_1057\consent_README_consent.md","58"
"C:\Users\Chris\Documents\GitHub\CoCivium\projects\website\LandingPage_Design_Plan.txt","58"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\consent\README_consent.md","58"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\assets\sources\README.md","58"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\projects\website\LandingPage_Design_Plan.txt","58"
"C:\Users\Chris\Documents\GitHub\CoCivium\staging\_imported\Civium\projects\outreach\README.md","58"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\consent\README_consent.md","58"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\meta\Contributing_HumanGate.md","58"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\admin\README_git.md","58"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\assets\sources\README.md","58"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\Civium\projects\website\LandingPage_Design_Plan.txt","58"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\projects\outreach\README.md","58"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\Civium\projects\outreach\README.md","58"
"C:\Users\Chris\Documents\GitHub\CoCivium\staging\_imported\Civium\intent\Intent_Anti_Capture_Axioms.md","58"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\Civium\intent\Intent_Anti_Capture_Axioms.md","58"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\admin\README_git.md","58"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\admin\README_git.md","58"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\Civium\consent\README_consent.md","58"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\projects\outreach\README.md","58"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\meta\Contributing_HumanGate.md","58"
"C:\Users\Chris\Documents\GitHub\CoCivium\staging\_imported\Civium\projects\website\LandingPage_Design_Plan.txt","58"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\Civium\admin\README_git.md","58"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\projects\website\LandingPage_Design_Plan.txt","58"
"C:\Users\Chris\Documents\GitHub\CoCivium\projects\outreach\README.md","58"
"C:\Users\Chris\Documents\GitHub\CoCivium\staging\_imported\Civium\admin\README_git.md","58"
"C:\Users\Chris\Documents\GitHub\CoCivium\consent\README_consent.md","58"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\README_git.md","58"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\Civium\consent\README_consent.md","58"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\Civium\projects\website\LandingPage_Design_Plan.txt","58"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\Civium\admin\README_git.md","58"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\Civium\projects\outreach\README.md","58"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\Civium\intent\Intent_Anti_Capture_Axioms.md","58"
"C:\Users\Chris\Documents\GitHub\CoCivium\assets\sources\README.md","58"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\cc\_imports\civium_20250826_1057\consent_README_consent.md","58"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\ops\PARKING_LOT.md","58"
"C:\Users\Chris\Documents\GitHub\CoCivium\intent\Intent_Anti_Capture_Axioms.md","58"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\intent\Intent_Civium_Design_Principles.md","59"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\costage\CoStage_20250903_dumpmerged.md","59"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\Civium\intent\Intent_Civium_Design_Principles.md","59"
"C:\Users\Chris\Documents\GitHub\CoCivium\intent\Intent_Civium_Design_Principles.md","59"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\admin\costage\CoStage_20250903_dumpmerged.md","59"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\intent\Intent_Civium_Design_Principles.md","59"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\Civium\intent\Intent_Civium_Design_Principles.md","59"
"C:\Users\Chris\Documents\GitHub\CoCivium\staging\_imported\Civium\intent\Intent_Civium_Design_Principles.md","59"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\intent\Intent_Civium_Design_Principles.md","59"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\history\Reminder_Run_20250820_095100_081.md","60"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\history\Reminder_Run_20250821_083005_897.md","60"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\history\Reminder_Run_20250820_094538_271.md","60"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\history\Reminder_Run_20250819_132323_042.md","60"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\history\Reminder_Run_20250821_091004_368.md","60"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\history\Reminder_Run_20250819_091006_062.md","60"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\history\Reminder_Run_20250816_162515_811.md","60"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\setup\Browser_Setup_and_Launcher.md","60"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\history\Reminder_Run_20250816_160806_749.md","60"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\history\Reminder_Run_20250816_161122_591.md","60"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\brand\BRAND_STATUS.md","60"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\history\Reminder_Run_20250819_083010_705.md","60"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\cc\COGNOCARTA_CONSENTI.md","60"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\history\Reminder_Run_20250817_094804_558.md","60"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\history\Reminder_Run_20250817_094428_712.md","60"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\brand\BRAND_STATUS.md","60"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\setup\ENVIRONMENT.md","60"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\admin\setup\Browser_Setup_and_Launcher.md","60"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\admin\setup\ENVIRONMENT.md","60"
"C:\Users\Chris\Documents\GitHub\CoCivium\proposals\README.md","60"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\history\Reminder_Run_20250909_121050_019.md","60"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\setup\Browser_Setup_and_Launcher.md","60"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\history\Reminder_Run_20250907_083008_789.md","60"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\setup\Browser_Setup_and_Launcher.md","60"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\proposals\README.md","60"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\setup\ENVIRONMENT.md","60"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\history\Reminder_Run_20250905_120444_262.md","60"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\setup\ENVIRONMENT.md","60"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\history\Reminder_Run_20250903_093212_445.md","60"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\history\Reminder_Run_20250911_122439_545.md","60"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\history\Reminder_Run_20250910_094353_365.md","60"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\history\Reminder_Run_20250826_083005_450.md","60"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\cc\COGNOCARTA_CONSENTI.md","60"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\history\Reminder_Run_20250822_092654_212.md","60"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\history\Reminder_Run_20250827_103724_269.md","60"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\history\Reminder_Run_20250823_092641_430.md","60"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\history\Reminder_Run_20250826_091005_087.md","60"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\ethos\Ethos_Love_as_Recursive_Alignment.md","61"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\Civium\ethos\Ethos_Love_as_Recursive_Alignment.md","61"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\COAGENT-WORKFLOW-BASICS.md","61"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\ethos\Ethos_Love_as_Recursive_Alignment.md","61"
"C:\Users\Chris\Documents\GitHub\CoCivium\resolution\Resolution_Rituals.md","61"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\meta\README_Meta.md","61"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\projects\godspawn\README.md","61"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\Civium\projects\godspawn\README.md","61"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\Civium\resolution\Resolution_Rituals.md","61"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\Civium\meta\README_Meta.md","61"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\resolution\Resolution_Rituals.md","61"
"C:\Users\Chris\Documents\GitHub\CoCivium\staging\_imported\Civium\ethos\Ethos_Love_as_Recursive_Alignment.md","61"
"C:\Users\Chris\Documents\GitHub\CoCivium\projects\godspawn\README.md","61"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\meta\README_Meta.md","61"
"C:\Users\Chris\Documents\GitHub\CoCivium\ethos\Ethos_Love_as_Recursive_Alignment.md","61"
"C:\Users\Chris\Documents\GitHub\CoCivium\staging\_imported\Civium\projects\godspawn\README.md","61"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\projects\godspawn\README.md","61"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\Civium\meta\README_Meta.md","61"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\projects\godspawn\README.md","61"
"C:\Users\Chris\Documents\GitHub\CoCivium\staging\_imported\Civium\resolution\Resolution_Rituals.md","61"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\meta\README_Meta.md","61"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\Civium\projects\godspawn\README.md","61"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\resolution\Resolution_Rituals.md","61"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\Civium\resolution\Resolution_Rituals.md","61"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\Civium\ethos\Ethos_Love_as_Recursive_Alignment.md","61"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\resolution\Resolution_Rituals.md","61"
"C:\Users\Chris\Documents\GitHub\CoCivium\staging\_imported\Civium\meta\README_Meta.md","61"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\COAGENT-WORKFLOW-BASICS.md","61"
"C:\Users\Chris\Documents\GitHub\CoCivium\meta\README_Meta.md","61"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\ethos\Ethos_Love_as_Recursive_Alignment.md","61"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\Civium\projects\opename\README.md","62"
"C:\Users\Chris\Documents\GitHub\CoCivium\intent\Intent_Why_We_Built_This.md","62"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\projects\opename\README.md","62"
"C:\Users\Chris\Documents\GitHub\CoCivium\projects\opename\README.md","62"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\ops\policy\SENTINELS.md","62"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\intent\Intent_Why_We_Built_This.md","62"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\Civium\intent\Intent_Why_We_Built_This.md","62"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\Civium\projects\opename\README.md","62"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\projects\opename\README.md","62"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\Civium\intent\Intent_Why_We_Built_This.md","62"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\intent\Intent_Why_We_Built_This.md","62"
"C:\Users\Chris\Documents\GitHub\CoCivium\staging\_imported\Civium\projects\opename\README.md","62"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\bpoe\mitigations\_index.md","62"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\projects\opename\README.md","62"
"C:\Users\Chris\Documents\GitHub\CoCivium\staging\_imported\Civium\intent\Intent_Why_We_Built_This.md","62"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\intent\Intent_Why_We_Built_This.md","62"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\ideas\2025-09-11\batch-5\README.md","62"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\ops\policy\SENTINELS.md","62"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\products\CoCivBus\transports\matrix.md","63"
"C:\Users\Chris\Documents\GitHub\CoCivium\acknowledgements\Tributes.md","63"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\README_FOR_AI.md","63"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\process\stub_OVERVIEW.md","63"
"C:\Users\Chris\Documents\GitHub\CoCivium\projects\beaxa\README.md","63"
"C:\Users\Chris\Documents\GitHub\CoCivium\MIGRATION\imports\Session_2025-09-08_0133_FINAL\PREAMBLE.md","63"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\onboarding\stub_Being-Noname.md","63"
"C:\Users\Chris\Documents\GitHub\CoCivium\README_FOR_AI.md","63"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\Civium\acknowledgements\Tributes.md","63"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\README_FOR_AI.md","63"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\Civium\projects\beaxa\README.md","63"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\projects\beaxa\README.md","63"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\acknowledgements\Tributes.md","63"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\README_FOR_AI.md","63"
"C:\Users\Chris\Documents\GitHub\CoCivium\staging\_imported\Civium\acknowledgements\Tributes.md","63"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\cc\PREAMBLE.md","63"
"C:\Users\Chris\Documents\GitHub\CoCivium\outreach\CoCivium_Mentions_Paste1.md","63"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\acknowledgements\Tributes.md","63"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\Civium\projects\beaxa\README.md","63"
"C:\Users\Chris\Documents\GitHub\CoCivium\staging\_imported\Civium\projects\beaxa\README.md","63"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\onboarding\stub_Being-Noname.md","63"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\process\stub_OVERVIEW.md","63"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\projects\beaxa\README.md","63"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\Civium\acknowledgements\Tributes.md","63"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\projects\beaxa\README.md","63"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\acknowledgements\Tributes.md","63"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\admin\products\CoCivBus\transports\matrix.md","63"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\DEPRECATIONS.md","64"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\outreach\KickOpenAI\Legal-Ethics.md","64"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\outreach\KickOpenAI\Legal-Ethics.md","64"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\Civium\ethos\README_ethos.md","64"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\notes\Idea_Log.md","64"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\admin\DEPRECATIONS.md","64"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\outreach\KickOpenAI\Legal-Ethics.md","64"
