"File","Words"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\assets\sources\Preservation_Guide.md","111"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\assets\sources\Preservation_Guide.md","111"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\outreach\invites\ally_orgs.md","111"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\outreach\invites\ally_orgs.md","111"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\staging\_imported\Civium\codex\Codex_Acknowledgement.md","112"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\Civium\codex\Codex_Acknowledgement.md","112"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\CODE_OF_CONDUCT.md","112"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\CODE_OF_CONDUCT.md","112"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\codex\Codex_Acknowledgement.md","112"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\Civium\codex\Codex_Amendment.md","113"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\staging\_imported\Civium\codex\Codex_Amendment.md","113"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\codex\Codex_Amendment.md","113"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\discussions\Who_is_Actually_Building_Civium.md","114"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\staging\_imported\Civium\discussions\Who_is_Actually_Building_Civium.md","114"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\Civium\discussions\Who_is_Actually_Building_Civium.md","114"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\Civium\admin\Coherence_Track.md","115"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\Civium\admin\README_CIVIUM_AI.md","115"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\staging\_imported\Civium\admin\README_CIVIUM_AI.md","115"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\admin\Coherence_Track.md","115"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\admin\README_CIVIUM_AI.md","115"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\staging\_imported\Civium\admin\Coherence_Track.md","115"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\outreach\FAQ.md","116"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\outreach\FAQ.md","116"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\staging\_imported\Civium\discussions\How_Will_Civium_Handle_Mental_Illness.md","116"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\discussions\How_Will_Civium_Handle_Mental_Illness.md","116"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\metrics\README.md","116"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\admin\metrics\README.md","116"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\Civium\discussions\How_Will_Civium_Handle_Mental_Illness.md","116"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\Civium\discussions\What_Does_Civium_Look_Like_Day_One.md","120"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\discussions\What_Does_Civium_Look_Like_Day_One.md","120"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\staging\_imported\Civium\deprecated\holding\What_Does_Civium_Look_Like_Day_One.md","120"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\deprecated\holding\What_Does_Civium_Look_Like_Day_One.md","120"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\Civium\deprecated\holding\What_Does_Civium_Look_Like_Day_One.md","120"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\staging\_imported\Civium\discussions\What_Does_Civium_Look_Like_Day_One.md","120"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\staging\_imported\Civium\consent\Consent_Structures.md","121"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\consent\Consent_Structures.md","121"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\Civium\consent\Consent_Structures.md","121"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\outreach\KickOpenAI\Posts\help_ticket_summary.md","123"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\admin\outreach\KickOpenAI\Posts\help_ticket_summary.md","123"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\kits\GLK\archetypes\hoa_coop\README.md","123"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\kits\GLK\archetypes\oss_project\README.md","124"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\kits\GLK\archetypes\school_council\README.md","125"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\outreach\KickOpenAI\CoCivAI_Branding.md","125"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\kits\GLK\archetypes\library_council\README.md","125"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\admin\outreach\KickOpenAI\CoCivAI_Branding.md","125"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\staging\_imported\Civium\codex\Codex_Godstuff.md","126"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\codex\Codex_Godstuff.md","126"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\Civium\codex\Codex_Godstuff.md","126"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\admin\outreach\KickOpenAI\Posts\github_issue.md","127"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\outreach\KickOpenAI\Posts\github_issue.md","127"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\staging\_imported\Civium\discussions\Will_Civium_Be_Safe_for_Skeptics.md","128"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\Civium\discussions\Will_Civium_Be_Safe_for_Skeptics.md","128"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\admin\hold\hold_Insight_Gibberlinkish_Heartprint_Cipher.md","128"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\Civium\admin\hold\hold_Insight_Gibberlinkish_Heartprint_Cipher.md","128"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\Civium\admin\inbox\GmailDump_20250811\originals\Insight_Gibberlinkish_Heartprint_Cipher.md","128"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\admin\inbox\GmailDump_20250811\originals\Insight_Gibberlinkish_Heartprint_Cipher.md","128"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\discussions\Will_Civium_Be_Safe_for_Skeptics.md","128"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\staging\_imported\Civium\admin\inbox\GmailDump_20250811\originals\Insight_Gibberlinkish_Heartprint_Cipher.md","128"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\staging\_imported\Civium\admin\hold\hold_Insight_Gibberlinkish_Heartprint_Cipher.md","128"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\Civium\deprecated\holding\How_Is_Success_Measured.md","130"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\docs\CONTRIBUTING.md","130"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\docs\CONTRIBUTING.md","130"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\deprecated\holding\How_Is_Success_Measured.md","130"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\staging\_imported\Civium\deprecated\holding\How_Is_Success_Measured.md","130"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\staging\_imported\Civium\discussions\How_Is_Success_Measured.md","130"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\Civium\discussions\How_Is_Success_Measured.md","130"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\outreach\briefs\CoCivGibber.md","130"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\discussions\How_Do_We_Know_Civium_Isnt_Just_a_Cult.md","130"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\discussions\How_Is_Success_Measured.md","130"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\outreach\briefs\CoCivGibber.md","130"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\Civium\discussions\How_Do_We_Know_Civium_Isnt_Just_a_Cult.md","130"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\staging\_imported\Civium\discussions\How_Do_We_Know_Civium_Isnt_Just_a_Cult.md","130"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\Civium\codex\Codex_Identity.md","133"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\codex\Codex_Identity.md","133"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\staging\_imported\Civium\codex\Codex_Identity.md","133"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\kits\GLK\common\Prompt_Playbook.md","133"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\notes\handoff\README.md","134"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\docs\STYLE.md","134"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\Civium\codex\Codex_Resolution.md","135"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\staging\_imported\Civium\codex\Codex_Resolution.md","135"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\codex\Codex_Resolution.md","135"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\docs\FUNDING.md","136"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\metrics\RD_Dents_Explained.md","140"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\admin\metrics\RD_Dents_Explained.md","140"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\admin\hold\hold_AI_Enablement_Seed_g1_20250802.md","141"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\Civium\admin\hold\hold_AI_Enablement_Seed_g1_20250802.md","141"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\staging\_imported\Civium\admin\inbox\GmailDump_20250811\originals\AI_Enablement_Seed_g1_20250802.md","141"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\Civium\admin\inbox\GmailDump_20250811\originals\AI_Enablement_Seed_g1_20250802.md","141"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\staging\_imported\Civium\admin\hold\hold_AI_Enablement_Seed_g1_20250802.md","141"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\admin\inbox\GmailDump_20250811\originals\AI_Enablement_Seed_g1_20250802.md","141"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\Last_Session_Context.md","144"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\admin\Last_Session_Context.md","144"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\outreach\briefs\CoCivAI_Circle.md","146"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\outreach\briefs\CoCivAI_Circle.md","146"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\admin\products\CoCivBus\SPEC_v0.1.md","147"
